PR,BOI,2GO,ABAIR,Philippines,
MQ,ENY,Envoy Air,ENVOY,United States,2014[22]
1A,n/a,Amadeus IT Group S.A.,n/a,Global,GDS and airline hosting system (CRS/PSS)
1B,n/a,Sabre travel network Asia-Pacific (ex-Abacus),n/a,APAC,Regional distribution
1E,n/a,Travelsky,n/a,China,Local distribution system and hosting system (CRS/PSS)
1F,n/a,"Infini travel information, Inc.",n/a,Japan,Local distribution system (CRS)
1G,n/a,Travelport (Galileo core),n/a,Global,GDS (CRS)
1H,n/a,Sirena travel,n/a,Russia,Local distribution system (CRS) and PSS
1J,n/a,"Axess international network, Inc.",n/a,Japan,Local distribution system (CRS)
1K,n/a,AIRKIOSK,n/a,Global,Local distribution system (CRS) and PSS
1M,n/a,Sirin,n/a,Russia,Local distribution system (CRS) and PSS
1P,n/a,Travelport (Worldspan core),n/a,Global,GDS (CRS)
1S,n/a,Sabre travel network,n/a,Global,GDS and airline hosting system (CRS/PSS)
1T,n/a,Hitit Computer Services,n/a,Turkey,Computer reservation system
1U,n/a,Google/ITA,n/a,United States,Airline IT provider
2T,TBS,Timbis Air,TIMBIS,Kenya,
Q5,MLA,40-Mile Air,MILE-AIR,United States,
4D,ASD,Air Sinai,AIR SINAI,Egypt,Defunct
4R,SEK,Star East Airlineï¿½[de; fa; it; p,EAST RIDER,Romania,
4O,AIJ,Interjet,ABC AEROLINEAS,Mexico,Defunct
5W,WAZ,Wizz Air Abu Dhabi,WIZZ SKY,United Arab Emirates,
7B,UBE,Bees Airline,FLOWER BEE,Ukraine,"Defunct, AOC revoked due to not having any aircraft."
AQ,JYH,9 Air,TRANS JADE,China,
BJ,ABJ,Abaetï¿½ Linhas Aï¿½,ABAETE,Brazil,defunct
RL,ABG,Abakan-Avia,ROYAL FLIGHT,Russia,
W9,AAB,Abelag Aviation,ABG,Belgium,defunct
M3,TUS,ABSA Cargo,Turismo,Brazil,
GB,ABX,ABX Air,ABEX,United States,"August 15, 2003 Air operations of former Airborne Express"
ZA,CYD,AccessAir,CYCLONE,United States,defunct
VX,AES,ACES Colombia,ACES,Colombia,defunct
KI,DHI,Adam Air,ADAM SKY,Indonesia,defunct
Z7*,ADK,ADC Airlines,ADCO,Nigeria,defunct; former name: Aviation Development Company
JP,ADR,Adria Airways,ADRIA,Slovenia,defunct as of September 2019
4G*,,Advance Leasing Company,,United States,
AN,WSN,Advanced Air,WINGSPAN,United States,2015[2]
A3,AEE,Aegean Airlines,AEGEAN,Greece,
9D,CND,Aero Continente Dominicana,CONDOMINICANA,Dominican Republic,defunct
ML,AEK,Aero Costa Rica,ACORISA,Costa Rica,defunct
VF,TKJ,AJet,ANATOLIAN,Turkey,formerly AnadoluJet
DW,UCR,Aero-Charter Ukraine,CHARTER UKRAINE,Ukraine,
SU,AFL,Aeroflot,AEROFLOT,Russia,
P3,PLS,Aeroflot-Plus,AEROPLUS,Russia,
OB,AAT,Austrian Airtransport,AUSTRIAN CHARTER,Austria,"defunct; former IATA code: U8, OG; former ICAO code: AUC"
SM,AAW,Allied Airways,,United Kingdom,"defunct, taken over by British European Airways which went on to form British Airways."
KJ,AAZ,Asian Air,,Kyrgyzstan,
YE,ACQ,Aryan Cargo Express,,India,
VJ,AFF,Africa Airways,AFRIWAYS,Benin,defunct
QH,FLA,Air Florida,PALM,United States,relaunching
3O,MAC,Air Arabia Maroc,ARABIA MAROC,Morocco,This ICAO designator was previously used by Malta Air Charter
HD,ADO,AIRDO,AIR DO,Japan,
UJ,LMU,AlMasria Universal Airlines,ALMASRIA,Egypt,
A2,AWG,Animawings,ANIMA WINGS,Romania,
X9,NVD,Avion Express,NORDVIND,Lithuania,Name changed from Nordic Solutions Air
3S*,AEN,Aeroland Airways,AEROLAND,Greece,"defunct, ICAO code no longer allocated"
JU,ASL,Air Serbia,AIR SERBIA,Serbia,Name changed from Aeroput to JAT Yugoslav Airlines to Jat Airways to Air Serbia. Formerly used JAT as ICAO code.
XK,CCM,Air Corsica,CORSICA,France,
EI,EIN,Aer Lingus,SHAMROCK,Ireland,
EG,EUK,Aer Lingus UK,GREEN FLIGHT,United Kingdom,
A8,XAU,Aerolink Uganda,PEARL,Uganda,
RV,ROU,Air Canada Rouge,ROUGE,Canada,
7A,AZY,Aztec Worldwide Airlines,AZTEC WORLD,United States,
6U,ACX,Air Cargo Germany,LOADMASTER,Germany,defunct
ZI,AAF,Aigle Azur,AIGLE AZUR,France,Former name: Lucas Aigle Azur; former IATA code: LK
AE,AE,Air Ceylon,CEYLON,Sri Lanka,defunct
